Book ID,Category,Other Categories,Book,Author,Author Death Year,Year of Publication,External Source ID,Book Source,Book Source Link,Cover links
SS001,Short Stories,Children's Literature,The Happy Prince and Other Tales,Oscar Wilde,1900,1888,902,Project Gutenberg,pg902-images-3.epub,
SS002,Short Stories,"Children's Literature, Adventure & Travel",The Jungle Book,Rudyard Kipling,1936,1894,236,Project Gutenberg,pg236-images-3.epub,
SS003,Short Stories,Mystery & Crime,The Innocence of Father Brown,G. K. Chesterton,1936,1911,204,Project Gutenberg,pg204-images-3.epub,
SS004,Short Stories,Classics,Dubliners,James Joyce,1941,1914,2814,Project Gutenberg,pg2814-images-3.epub,
SS005,Short Stories,"Fantasy, Philosophy",The Mysterious Stranger,Mark Twain,1910,1916,3186,Project Gutenberg,pg3186-images-3.epub,
SS006,Short Stories,,The Trimmed Lamp and Other Stories,O. Henry,1910,1907,3707,Project Gutenberg,pg3707-images-3.epub,
SS007,Short Stories,,The Four Million,O. Henry,1910,1906,2776,Project Gutenberg,pg2776-images-3.epub,
SS008,Short Stories,"Horror & Gothic, Fantasy",The King in Yellow,Robert W. Chambers,1933,1895,8492,Project Gutenberg,pg8492-images-3.epub,
ROM001,Romance,Classics,Pride and Prejudice,Jane Austen,1817,1813,1342,Project Gutenberg,pg1342-images-3.epub,
ROM002,Romance,Classics,Sense and Sensibility,Jane Austen,1817,1811,21839,Project Gutenberg,pg21839-images-3.epub,
ROM003,Romance,Classics,Emma,Jane Austen,1817,1815,158,Project Gutenberg,pg158-images-3.epub,
ROM004,Romance,Classics,Persuasion,Jane Austen,1817,1817,105,Project Gutenberg,pg105-images-3.epub,
ROM005,Romance,"Classics, Horror & Gothic",Jane Eyre,Charlotte Brontë,1855,1847,1260,Project Gutenberg,pg1260-images-3.epub,
ROM006,Romance,Classics,North and South,Elizabeth Gaskell,1865,1854,4276,Project Gutenberg,pg4276-images-3.epub,
ROM007,Romance,Classics,Far from the Madding Crowd,Thomas Hardy,1928,1874,107,Project Gutenberg,pg107-images-3.epub,
ROM008,Romance,Horror & Gothic,Wuthering Heights,Emily Bronte,1848,1847,768,Project Gutenberg,pg768-images-3.epub,
POE001,Poetry,Classics,Leaves of Grass,Walt Whitman,1892,1855,1322,Project Gutenberg,pg1322-images-3.epub,
POE002,Poetry,"Classics, Philosophy",Songs of Innocence and of Experience,William Blake,1827,1794,1934,Project Gutenberg,pg1934-images-3.epub,
POE003,Poetry,Philosophy,The Prophet,Kahlil Gibran,1931,1923,58585,Project Gutenberg,pg58585-images-3.epub,
POE004,Poetry,"Classics, Romance",The Gardener,Rabindranath Tagore,1941,1913,6686,Project Gutenberg,pg6686-images-3.epub,
POE005,Poetry,"Classics, Philosophy",Gitanjali,Rabindranath Tagore,1941,1910,7164,Project Gutenberg,pg7164-images-3.epub,
POE006,Poetry,,Poems,Christina Rossetti,1894,1893,19188,Project Gutenberg,pg19188-images-3.epub,
POE007,Poetry,"Classics, Fantasy",Goblin Market and Other Poems,Christina Rossetti,1894,1862,16950,Project Gutenberg,pg16950-images-3.epub,
POE008,Poetry,,Collected Poems (early editions),W. B. Yeats,1939,1895,49608,Project Gutenberg,pg49608-images-3.epub,
PHI001,Philosophy,Classics,Meditations,Marcus Aurelius,180 CE,180,55317,Project Gutenberg,pg55317-images-3.epub,
PHI002,Philosophy,Classics,The Republic,Plato,348/347 BCE,-375,55201,Project Gutenberg,pg55201-images-3.epub,
PHI003,Philosophy,Classics,Apology,Plato,348/347 BCE,-399,1656,Project Gutenberg,pg1656-images-3.epub,
PHI004,Philosophy,,Six Metaphysical Meditations,Rene Descartes,1650,1641,70091,Project Gutenberg,pg70091-images-3.epub,
PHI005,Philosophy,Classics,The Art of War,Sun Tzu,c. 496 BCE,-500,132,Project Gutenberg,pg132-images-3.epub,
PHI006,Philosophy,,Leviathan,Thomas Hobbes,1679,1651,3207,Project Gutenberg,pg3207-images-3.epub,
PHI007,Philosophy,Classics,Beyond Good and Evil,Friedrich Nietzsche,1900,1886,4363,Project Gutenberg,pg4363-images-3.epub,
PHI008,Philosophy,Classics,Thus Spoke Zarathustra,Friedrich Nietzsche,1900,1883,1998,Project Gutenberg,pg1998-images-3.epub,
MYTH001,Mythology & Folklore,"Poetry, Adventure & Travel",Ramayana,Valmiki,Ancient / traditional,-500,24869,Project Gutenberg,pg24869-images-3.epub,
MYTH002,Mythology & Folklore,"Poetry, Philosophy",Mahabharata,Vyasa,Ancient / traditional,-400,,HTML FILE,https://www.sacred-texts.com/hin/maha/,
MYTH003,Mythology & Folklore,"Poetry, Philosophy",Bhagavad Gita,Vyasa,Ancient / traditional,-200,2388,Project Gutenberg,pg2388-images-3.epub,
MYTH004,Mythology & Folklore,Classics,Bulfinch's Mythology,Thomas Bulfinch,1867,1855,4928,Project Gutenberg,pg4928-images-3.epub,
MYTH005,Mythology & Folklore,Classics,The Prose Edda,A. G. Brodeur,1920,1220,18947,Project Gutenberg,pg18947-images-3.epub,
MYTH006,Mythology & Folklore,"Fantasy, Children's Literature",Myths and Legends of Japan,F. Hadland Davis,1928,1912,45723,Project Gutenberg,pg45723-images-3.epub,
MYTH007,Mythology & Folklore,"Philosophy, Poetry",King James Version of Bible,King James,1625,1611,10,Project Gutenberg,pg10-images-3.epub,
MYTH008,Mythology & Folklore,"Classics, Poetry",Paradise Lost,John Milton,1674,1667,20,Project Gutenberg,pg20-images-3.epub,
MYS001,Mystery & Crime,"Classics, Short Stories",The Adventures of Sherlock Holmes,Arthur Conan Doyle,1930,1892,1661,Project Gutenberg,pg1661-images-3.epub,
MYS002,Mystery & Crime,"Classics, Horror & Gothic",The Woman in White,Wilkie Collins,1889,1860,583,Project Gutenberg,pg583-images-3.epub,
MYS003,Mystery & Crime,"Classics, Horror & Gothic",The Hound of the Baskervilles,Arthur Conan Doyle,1930,1902,2852,Project Gutenberg,pg2852-images-3.epub,
MYS004,Mystery & Crime,,The Leavenworth Case,Anna Katherine Green,1935,1911,4047,Project Gutenberg,pg4047-images-3.epub,
MYS005,Mystery & Crime,,The Circular Staircase,Mary Roberts Rinehart,1958,1908,434,Project Gutenberg,pg434-images-3.epub,
MYS006,Mystery & Crime,Classics,The Moonstone,Wilkie Collins,1889,1868,155,Project Gutenberg,pg155-images-3.epub,
MYS007,Mystery & Crime,Classics,The Mystery of Edwin Drood,Charles Dickens,1870,1870,564,Project Gutenberg,pg564-images-3.epub,
MYS008,Mystery & Crime,,The Mystery of a Hansom Cab,Fergus Hume,1932,1886,4223,Project Gutenberg,pg4223-images-3.epub,
HOR001,Horror & Gothic,"Classics, Fantasy",Dracula,Bram Stoker,1912,1897,345,Project Gutenberg,pg345-images-3.epub,
